Date,Price,Open,High,Low,Change %
"Aug 16, 2018",7.861,7.849,7.876,7.839,0.55%
"Aug 14, 2018",7.818,7.8,7.824,7.795,-0.06%
"Aug 13, 2018",7.823,7.807,7.825,7.789,0.89%
"Aug 10, 2018",7.754,7.743,7.759,7.737,0.12%
"Aug 09, 2018",7.745,7.754,7.762,7.74,-0.48%
"Aug 08, 2018",7.782,7.792,7.793,7.776,-0.05%
"Aug 07, 2018",7.786,7.772,7.787,7.757,0.23%
"Aug 06, 2018",7.768,7.754,7.773,7.747,0.06%
"Aug 03, 2018",7.763,7.742,7.771,7.739,0.54%
"Aug 02, 2018",7.721,7.698,7.732,7.681,0.26%
"Aug 01, 2018",7.701,7.767,7.841,7.701,-0.91%
"Jul 31, 2018",7.772,7.797,7.797,7.769,-0.23%
"Jul 30, 2018",7.79,7.78,7.799,7.776,0.13%
"Jul 27, 2018",7.78,7.766,7.788,7.762,0.27%
"Jul 26, 2018",7.759,7.806,7.806,7.756,-0.33%
"Jul 25, 2018",7.785,7.807,7.811,7.782,0.01%
"Jul 24, 2018",7.784,7.806,7.815,7.778,-0.33%
"Jul 23, 2018",7.81,7.788,7.819,7.774,0.32%
"Jul 20, 2018",7.785,7.787,7.797,7.772,0.00%
"Jul 19, 2018",7.785,7.782,7.785,7.764,0.43%
"Jul 18, 2018",7.752,7.725,7.759,7.723,0.08%
"Jul 17, 2018",7.746,7.763,7.764,7.729,-0.69%
"Jul 16, 2018",7.8,7.82,7.848,7.797,0.12%
"Jul 13, 2018",7.791,7.791,7.802,7.77,0.14%
"Jul 12, 2018",7.78,7.826,7.842,7.778,-1.17%
"Jul 11, 2018",7.872,7.897,7.914,7.864,-0.35%
"Jul 10, 2018",7.9,7.907,7.912,7.893,0.13%
"Jul 09, 2018",7.89,7.871,7.892,7.866,0.25%
"Jul 06, 2018",7.87,7.89,7.901,7.869,-0.34%
"Jul 05, 2018",7.897,7.849,7.9,7.841,0.57%
"Jul 04, 2018",7.852,7.878,7.916,7.836,-0.39%
"Jul 03, 2018",7.883,7.905,7.906,7.877,-0.37%
"Jul 02, 2018",7.912,7.889,7.917,7.867,0.11%
"Jun 29, 2018",7.903,7.922,7.922,7.869,-0.40%
"Jun 28, 2018",7.935,7.904,7.942,7.9,0.81%
"Jun 27, 2018",7.871,7.87,7.878,7.857,0.54%
"Jun 26, 2018",7.829,7.839,7.849,7.807,0.06%
"Jun 25, 2018",7.824,7.814,7.859,7.805,0.06%
"Jun 22, 2018",7.819,7.789,7.841,7.771,0.60%
"Jun 21, 2018",7.772,7.798,7.812,7.769,-0.70%
"Jun 20, 2018",7.827,7.805,7.85,7.804,-0.46%
"Jun 19, 2018",7.863,7.921,7.921,7.855,-0.18%
"Jun 18, 2018",7.877,7.832,7.882,7.818,-0.15%
"Jun 15, 2018",7.889,7.93,7.943,7.88,-0.70%
"Jun 14, 2018",7.945,7.946,7.955,7.9,0.19%
"Jun 13, 2018",7.93,7.966,7.968,7.919,-0.45%
"Jun 12, 2018",7.966,7.972,7.992,7.965,0.04%
"Jun 11, 2018",7.963,7.977,8,7.946,0.20%
"Jun 08, 2018",7.947,7.997,7.997,7.918,-0.58%
"Jun 07, 2018",7.993,7.939,7.993,7.937,0.96%
"Jun 06, 2018",7.917,7.852,7.934,7.827,1.06%
"Jun 05, 2018",7.834,7.86,7.874,7.823,-0.53%
"Jun 04, 2018",7.876,7.868,7.902,7.852,0.36%
"Jun 01, 2018",7.848,7.86,7.877,7.848,0.28%
"May 31, 2018",7.826,7.823,7.851,7.816,0.57%
"May 30, 2018",7.782,7.742,7.785,7.721,0.34%
"May 29, 2018",7.756,7.761,7.792,7.753,0.22%
"May 28, 2018",7.739,7.733,7.774,7.721,-0.71%
"May 25, 2018",7.794,7.864,7.888,7.793,-0.98%
"May 24, 2018",7.871,7.845,7.884,7.838,0.28%
"May 23, 2018",7.849,7.835,7.868,7.827,0.51%
"May 22, 2018",7.809,7.818,7.847,7.787,0.00%
"May 21, 2018",7.809,7.901,7.901,7.802,-0.33%
"May 20, 2018",7.835,7.835,7.835,7.835,0.00%
"May 18, 2018",7.835,7.903,7.927,7.76,-0.57%
"May 17, 2018",7.88,7.922,7.944,7.879,-0.28%
"May 16, 2018",7.902,7.919,7.945,7.871,-0.01%
"May 15, 2018",7.903,7.906,7.913,7.814,0.98%
"May 14, 2018",7.826,7.72,7.829,7.708,1.29%
"May 11, 2018",7.726,7.711,7.757,7.701,0.14%
"May 10, 2018",7.715,7.715,7.761,7.715,0.08%
"May 09, 2018",7.709,7.652,7.721,7.648,1.70%
"May 08, 2018",7.58,7.636,7.655,7.553,-0.55%
"May 07, 2018",7.622,7.601,7.655,7.601,-1.37%
"May 04, 2018",7.728,7.748,7.759,7.723,-0.08%
"May 03, 2018",7.734,7.736,7.746,7.683,0.01%
"May 02, 2018",7.733,7.731,7.742,7.702,-0.44%
"Apr 27, 2018",7.767,7.746,7.773,7.74,0.15%
"Apr 26, 2018",7.755,7.749,7.785,7.723,0.22%
"Apr 25, 2018",7.738,7.714,7.779,7.701,0.72%
"Apr 24, 2018",7.683,7.738,7.741,7.642,-0.74%
"Apr 23, 2018",7.74,7.731,7.769,7.672,0.29%
"Apr 20, 2018",7.718,7.785,7.797,7.655,1.14%
"Apr 19, 2018",7.631,7.602,7.651,7.588,1.26%
"Apr 18, 2018",7.536,7.492,7.536,7.478,0.63%
"Apr 17, 2018",7.489,7.483,7.509,7.471,0.04%
"Apr 16, 2018",7.486,7.404,7.49,7.404,0.74%
"Apr 13, 2018",7.431,7.503,7.522,7.423,-0.50%
"Apr 12, 2018",7.468,7.512,7.527,7.443,-0.90%
"Apr 11, 2018",7.536,7.423,7.542,7.386,2.13%
"Apr 10, 2018",7.379,7.247,7.379,7.247,2.12%
"Apr 09, 2018",7.226,7.204,7.239,7.153,0.71%
"Apr 06, 2018",7.175,7.146,7.179,7.139,0.67%
"Apr 05, 2018",7.127,7.306,7.306,7.123,-2.29%
"Apr 04, 2018",7.294,7.339,7.345,7.291,-0.52%
"Apr 03, 2018",7.332,7.333,7.367,7.312,-0.89%
"Mar 28, 2018",7.398,7.313,7.412,7.286,0.89%
"Mar 27, 2018",7.333,7.371,7.398,7.302,-3.80%
"Mar 26, 2018",7.623,7.577,7.63,7.574,0.87%
"Mar 23, 2018",7.557,7.533,7.562,7.521,-0.04%
"Mar 22, 2018",7.56,7.581,7.615,7.548,-0.28%
"Mar 21, 2018",7.581,7.66,7.677,7.579,-0.45%
"Mar 20, 2018",7.615,7.604,7.628,7.595,0.09%
"Mar 19, 2018",7.608,7.585,7.613,7.542,0.67%
"Mar 16, 2018",7.557,7.64,7.648,7.557,-1.00%
"Mar 15, 2018",7.633,7.672,7.711,7.625,-0.68%
"Mar 14, 2018",7.685,7.646,7.693,7.643,0.42%
"Mar 13, 2018",7.653,7.607,7.665,7.604,0.31%
"Mar 12, 2018",7.629,7.697,7.7,7.62,-0.55%
"Mar 09, 2018",7.671,7.652,7.729,7.634,0.12%
"Mar 08, 2018",7.662,7.679,7.713,7.652,-0.21%
"Mar 07, 2018",7.678,7.769,7.769,7.678,-1.25%
"Mar 06, 2018",7.775,7.8,7.8,7.758,-0.01%
"Mar 05, 2018",7.776,7.755,7.783,7.741,0.49%
"Mar 01, 2018",7.738,7.726,7.776,7.696,0.16%
"Feb 28, 2018",7.726,7.696,7.726,7.673,0.78%
"Feb 27, 2018",7.666,7.708,7.717,7.657,-0.29%
"Feb 26, 2018",7.688,7.657,7.708,7.657,0.27%
"Feb 23, 2018",7.667,7.76,7.76,7.667,-1.02%
"Feb 22, 2018",7.746,7.816,7.816,7.724,0.47%
"Feb 21, 2018",7.71,7.677,7.71,7.657,0.55%
"Feb 20, 2018",7.668,7.606,7.694,7.603,1.12%
"Feb 18, 2018",7.583,7.583,7.583,7.583,0.08%
"Feb 16, 2018",7.577,7.576,7.597,7.571,0.12%
"Feb 15, 2018",7.568,7.567,7.611,7.547,1.03%
"Feb 14, 2018",7.491,7.453,7.509,7.449,-0.07%
"Feb 12, 2018",7.496,7.47,7.525,7.449,0.08%
"Feb 09, 2018",7.49,7.458,7.524,7.452,0.32%
"Feb 08, 2018",7.466,7.506,7.522,7.466,-0.86%
"Feb 07, 2018",7.531,7.583,7.62,7.496,-0.49%
"Feb 06, 2018",7.568,7.562,7.616,7.538,-0.49%
"Feb 05, 2018",7.605,7.62,7.62,7.572,0.57%
"Feb 02, 2018",7.562,7.679,7.689,7.509,-0.57%
"Feb 01, 2018",7.605,7.446,7.625,7.399,2.36%
"Jan 31, 2018",7.43,7.423,7.439,7.402,-0.05%
"Jan 30, 2018",7.434,7.44,7.478,7.418,-0.09%
"Jan 29, 2018",7.441,7.322,7.444,7.295,1.83%
"Jan 25, 2018",7.307,7.312,7.341,7.299,0.43%
"Jan 24, 2018",7.276,7.265,7.282,7.243,-1.85%
"Jan 23, 2018",7.413,7.49,7.49,7.407,-0.66%
"Jan 22, 2018",7.462,7.498,7.509,7.453,-0.23%
"Jan 19, 2018",7.479,7.479,7.486,7.451,0.11%
"Jan 18, 2018",7.471,7.447,7.479,7.436,0.76%
"Jan 17, 2018",7.415,7.547,7.552,7.374,-1.81%
"Jan 16, 2018",7.552,7.504,7.587,7.482,1.46%
"Jan 15, 2018",7.443,7.471,7.471,7.438,-0.16%
"Jan 12, 2018",7.455,7.443,7.482,7.404,0.26%
"Jan 11, 2018",7.436,7.419,7.456,7.406,-0.07%
"Jan 10, 2018",7.441,7.411,7.454,7.411,1.00%
"Jan 09, 2018",7.367,7.36,7.377,7.341,0.31%
"Jan 08, 2018",7.344,7.285,7.348,7.279,0.77%
"Jan 05, 2018",7.288,7.331,7.343,7.281,-0.59%
"Jan 04, 2018",7.331,7.346,7.365,7.328,0.12%
"Jan 03, 2018",7.322,7.405,7.423,7.32,-0.84%
"Jan 02, 2018",7.384,7.341,7.399,7.341,0.64%
"Jan 01, 2018",7.337,7.349,7.363,7.315,0.15%
"Dec 29, 2017",7.326,7.41,7.41,7.27,-0.95%
"Dec 28, 2017",7.396,7.303,7.399,7.302,2.45%
"Dec 27, 2017",7.219,7.304,7.304,7.218,-0.77%
"Dec 26, 2017",7.275,7.289,7.307,7.261,0.06%
"Dec 22, 2017",7.271,7.21,7.293,7.206,0.79%
"Dec 21, 2017",7.214,7.249,7.293,7.207,-0.07%
"Dec 20, 2017",7.219,7.204,7.223,7.195,0.57%
"Dec 19, 2017",7.178,7.198,7.198,7.164,-0.04%
"Dec 18, 2017",7.181,7.17,7.223,7.143,0.67%
"Dec 16, 2017",7.133,7.133,7.133,7.133,-0.01%
"Dec 15, 2017",7.134,7.113,7.14,7.112,0.06%
"Dec 14, 2017",7.13,7.143,7.169,7.126,-0.60%
"Dec 13, 2017",7.173,7.246,7.255,7.173,-0.25%
"Dec 12, 2017",7.191,7.22,7.235,7.169,0.26%
"Dec 11, 2017",7.172,7.094,7.177,7.089,1.17%
"Dec 08, 2017",7.089,7.08,7.109,7.073,0.50%
"Dec 07, 2017",7.054,7.015,7.061,7.012,0.33%
"Dec 06, 2017",7.031,7.06,7.084,7.029,-0.40%
"Dec 05, 2017",7.059,7.074,7.08,7.054,-0.34%
"Dec 04, 2017",7.083,7.088,7.107,7.071,0.35%
"Nov 30, 2017",7.058,7.05,7.071,7.032,0.47%
"Nov 29, 2017",7.025,7.037,7.045,7.017,-0.07%
"Nov 28, 2017",7.03,7.074,7.079,7.028,-0.37%
"Nov 27, 2017",7.056,7.012,7.06,7.012,0.77%
"Nov 24, 2017",7.002,7.009,7.043,6.996,0.24%
"Nov 23, 2017",6.985,6.947,7.022,6.946,0.37%
"Nov 22, 2017",6.959,6.899,6.979,6.899,0.91%
"Nov 21, 2017",6.896,6.891,6.918,6.886,0.10%
"Nov 20, 2017",6.889,6.979,6.979,6.887,-2.27%
"Nov 17, 2017",7.049,6.953,7.059,6.953,-0.18%
"Nov 16, 2017",7.062,7.023,7.084,7.02,0.66%
"Nov 15, 2017",7.016,7.031,7.038,7.016,-0.48%
"Nov 14, 2017",7.05,6.988,7.066,6.982,1.12%
"Nov 13, 2017",6.972,6.976,6.984,6.962,0.23%
"Nov 10, 2017",6.956,6.935,6.97,6.923,0.36%
"Nov 09, 2017",6.931,6.942,6.944,6.918,-0.12%
"Nov 08, 2017",6.939,6.925,6.949,6.918,0.16%
"Nov 07, 2017",6.928,6.923,6.942,6.919,0.49%
"Nov 06, 2017",6.894,6.871,6.901,6.87,0.52%
"Nov 03, 2017",6.858,6.859,6.876,6.847,-0.03%
"Nov 02, 2017",6.86,6.884,6.889,6.858,-0.46%
"Nov 01, 2017",6.892,6.879,6.896,6.872,0.44%
"Oct 31, 2017",6.862,6.87,6.898,6.856,-0.29%
"Oct 30, 2017",6.882,6.821,6.891,6.818,1.09%
"Oct 29, 2017",6.808,6.808,6.808,6.808,0.01%
"Oct 27, 2017",6.807,6.814,6.843,6.798,0.13%
"Oct 26, 2017",6.798,6.805,6.808,6.798,-0.23%
"Oct 25, 2017",6.814,6.809,6.816,6.795,0.47%
"Oct 24, 2017",6.782,6.798,6.799,6.768,-0.25%
"Oct 23, 2017",6.799,6.791,6.806,6.786,0.55%
"Oct 22, 2017",6.762,6.762,6.762,6.762,0.03%
"Oct 18, 2017",6.76,6.764,6.773,6.758,-0.04%
"Oct 17, 2017",6.763,6.745,6.77,6.742,0.43%
"Oct 16, 2017",6.734,6.732,6.746,6.73,0.00%
"Oct 13, 2017",6.734,6.723,6.749,6.72,-0.28%
"Oct 12, 2017",6.753,6.734,6.756,6.729,0.19%
"Oct 11, 2017",6.74,6.76,6.76,6.73,-0.01%
"Oct 10, 2017",6.741,6.786,6.786,6.739,-0.58%
"Oct 09, 2017",6.78,6.76,6.785,6.752,0.34%
"Oct 06, 2017",6.757,6.729,6.764,6.729,0.42%
"Oct 05, 2017",6.729,6.729,6.729,6.729,0.39%
"Oct 04, 2017",6.703,6.703,6.703,6.703,0.83%
"Oct 03, 2017",6.648,6.648,6.648,6.648,-0.23%
"Sep 29, 2017",6.663,6.663,6.663,6.663,0.33%
"Sep 28, 2017",6.641,6.641,6.641,6.641,-0.38%
"Sep 27, 2017",6.666,6.666,6.666,6.666,-0.04%
"Sep 26, 2017",6.669,6.669,6.669,6.669,0.77%
"Sep 25, 2017",6.618,6.618,6.618,6.618,-0.68%
"Sep 22, 2017",6.663,6.663,6.663,6.663,-0.16%
"Sep 21, 2017",6.674,6.674,6.674,6.674,1.47%
"Sep 20, 2017",6.577,6.577,6.577,6.577,-0.21%
"Sep 19, 2017",6.591,6.591,6.591,6.591,-0.29%
"Sep 18, 2017",6.61,6.61,6.61,6.61,0.18%
"Sep 15, 2017",6.598,6.598,6.598,6.598,0.12%
"Sep 14, 2017",6.59,6.59,6.59,6.59,0.06%
"Sep 13, 2017",6.586,6.586,6.586,6.586,0.44%
"Sep 12, 2017",6.557,6.557,6.557,6.557,-0.08%
"Sep 11, 2017",6.562,6.562,6.562,6.562,0.29%
"Sep 08, 2017",6.543,6.543,6.543,6.543,0.43%
"Sep 07, 2017",6.515,6.515,6.515,6.515,0.12%
"Sep 06, 2017",6.507,6.507,6.507,6.507,0.15%
"Sep 05, 2017",6.497,6.497,6.497,6.497,0.02%
"Sep 04, 2017",6.496,6.496,6.496,6.496,0.20%
"Sep 01, 2017",6.483,6.483,6.483,6.483,-0.64%
"Aug 31, 2017",6.525,6.525,6.525,6.525,-0.17%
"Aug 30, 2017",6.536,6.536,6.536,6.536,0.05%
"Aug 29, 2017",6.533,6.533,6.533,6.533,-0.53%
"Aug 28, 2017",6.568,6.568,6.568,6.568,0.46%
"Aug 24, 2017",6.538,6.538,6.538,6.538,0.05%
"Aug 23, 2017",6.535,6.535,6.535,6.535,0.00%
"Aug 22, 2017",6.535,6.535,6.535,6.535,0.38%
"Aug 21, 2017",6.51,6.51,6.51,6.51,0.02%
"Aug 18, 2017",6.509,6.509,6.509,6.509,-0.37%
"Aug 16, 2017",6.533,6.533,6.533,6.533,0.20%
"Aug 14, 2017",6.52,6.52,6.52,6.52,0.28%
"Aug 11, 2017",6.502,6.502,6.502,6.502,0.12%
"Aug 10, 2017",6.494,6.494,6.494,6.494,0.45%
"Aug 09, 2017",6.465,6.465,6.465,6.465,0.12%
"Aug 08, 2017",6.457,6.457,6.457,6.457,0.00%
"Aug 07, 2017",6.457,6.457,6.457,6.457,0.25%
"Aug 06, 2017",6.441,6.441,6.441,6.441,0.05%
"Aug 04, 2017",6.438,6.438,6.438,6.438,0.14%
"Aug 03, 2017",6.429,6.429,6.429,6.429,-0.48%
"Aug 02, 2017",6.46,6.46,6.46,6.46,0.31%
"Aug 01, 2017",6.44,6.44,6.44,6.44,-0.39%
"Jul 31, 2017",6.465,6.465,6.465,6.465,0.05%
"Jul 28, 2017",6.462,6.462,6.462,6.462,0.34%
"Jul 27, 2017",6.44,6.44,6.44,6.44,-0.09%
"Jul 26, 2017",6.446,6.446,6.446,6.446,0.23%
"Jul 25, 2017",6.431,6.431,6.431,6.431,0.27%
"Jul 24, 2017",6.414,6.414,6.414,6.414,-0.34%
"Jul 21, 2017",6.436,6.436,6.436,6.436,-0.26%
"Jul 20, 2017",6.453,6.453,6.453,6.453,0.06%
"Jul 19, 2017",6.449,6.449,6.449,6.449,-0.09%
"Jul 18, 2017",6.455,6.455,6.455,6.455,-0.02%
"Jul 17, 2017",6.456,6.456,6.456,6.456,-0.11%
"Jul 16, 2017",6.463,6.463,6.463,6.463,0.00%
"Jul 14, 2017",6.463,6.463,6.463,6.463,0.11%
"Jul 13, 2017",6.456,6.456,6.456,6.456,-0.05%
"Jul 12, 2017",6.459,6.459,6.459,6.459,-0.39%
"Jul 11, 2017",6.484,6.484,6.484,6.484,0.25%
"Jul 10, 2017",6.468,6.468,6.468,6.468,-0.93%
"Jul 07, 2017",6.529,6.529,6.529,6.529,-0.11%
"Jul 06, 2017",6.536,6.536,6.536,6.536,-0.21%
"Jul 05, 2017",6.55,6.55,6.55,6.55,0.03%
"Jul 04, 2017",6.548,6.548,6.548,6.548,-0.06%
"Jul 03, 2017",6.552,6.552,6.552,6.552,0.63%
"Jul 02, 2017",6.511,6.511,6.511,6.511,0.00%
"Jul 01, 2017",6.511,6.511,6.511,6.511,0.00%
"Jun 30, 2017",6.511,6.511,6.511,6.511,0.06%
"Jun 29, 2017",6.507,6.507,6.507,6.507,0.15%
"Jun 28, 2017",6.497,6.497,6.497,6.497,0.53%
"Jun 27, 2017",6.463,6.463,6.463,6.463,0.05%
"Jun 25, 2017",6.46,6.46,6.46,6.46,0.02%
"Jun 23, 2017",6.459,6.459,6.459,6.459,0.09%
"Jun 22, 2017",6.453,6.453,6.453,6.453,0.36%
"Jun 21, 2017",6.43,6.43,6.43,6.43,-0.23%
"Jun 20, 2017",6.445,6.445,6.445,6.445,-0.31%
"Jun 19, 2017",6.465,6.465,6.465,6.465,-0.39%
"Jun 16, 2017",6.49,6.49,6.49,6.49,0.17%
"Jun 15, 2017",6.479,6.479,6.479,6.479,0.19%
"Jun 14, 2017",6.467,6.467,6.467,6.467,-0.39%
"Jun 13, 2017",6.492,6.492,6.492,6.492,-0.35%
"Jun 12, 2017",6.515,6.515,6.515,6.515,0.22%
"Jun 09, 2017",6.501,6.501,6.501,6.501,-0.47%
"Jun 08, 2017",6.532,6.532,6.532,6.532,-0.46%
"Jun 07, 2017",6.562,6.562,6.562,6.562,-1.10%
"Jun 06, 2017",6.635,6.635,6.635,6.635,-0.17%
"Jun 05, 2017",6.646,6.646,6.646,6.646,0.33%
"Jun 02, 2017",6.624,6.624,6.624,6.624,0.02%
"Jun 01, 2017",6.623,6.623,6.623,6.623,-0.57%
"May 31, 2017",6.661,6.661,6.661,6.661,0.00%
"May 30, 2017",6.661,6.661,6.661,6.661,-0.10%
"May 29, 2017",6.668,6.668,6.668,6.668,-1.75%
"May 26, 2017",6.787,6.787,6.787,6.787,-0.06%
"May 25, 2017",6.791,6.791,6.791,6.791,-0.09%
"May 24, 2017",6.797,6.797,6.797,6.797,0.12%
"May 23, 2017",6.789,6.789,6.789,6.789,0.33%
"May 22, 2017",6.767,6.767,6.767,6.767,-1.27%
"May 19, 2017",6.854,6.854,6.854,6.854,0.19%
"May 18, 2017",6.841,6.841,6.841,6.841,-0.03%
"May 17, 2017",6.843,6.843,6.843,6.843,0.03%
"May 16, 2017",6.841,6.841,6.841,6.841,0.51%
"May 15, 2017",6.806,6.806,6.806,6.806,-1.43%
"May 12, 2017",6.905,6.905,6.905,6.905,-0.52%
"May 11, 2017",6.941,6.941,6.941,6.941,0.01%
"May 09, 2017",6.94,6.94,6.94,6.94,0.17%
"May 08, 2017",6.928,6.928,6.928,6.928,-0.22%
"May 07, 2017",6.943,6.943,6.943,6.943,0.01%
"May 05, 2017",6.942,6.942,6.942,6.942,-0.40%
"May 04, 2017",6.97,6.97,6.97,6.97,0.22%
"May 03, 2017",6.955,6.955,6.955,6.955,-0.53%
"May 02, 2017",6.992,6.992,6.992,6.992,0.45%
"Apr 28, 2017",6.961,6.961,6.961,6.961,0.26%
"Apr 27, 2017",6.943,6.943,6.943,6.943,-0.20%
"Apr 26, 2017",6.957,6.957,6.957,6.957,0.33%
"Apr 25, 2017",6.934,6.934,6.934,6.934,-0.13%
"Apr 24, 2017",6.943,6.943,6.943,6.943,0.29%
"Apr 22, 2017",6.923,6.923,6.923,6.923,0.07%
"Apr 21, 2017",6.918,6.918,6.918,6.918,0.58%
"Apr 20, 2017",6.878,6.878,6.878,6.878,0.36%
"Apr 19, 2017",6.853,6.853,6.853,6.853,-0.15%
"Apr 18, 2017",6.863,6.863,6.863,6.863,0.23%
"Apr 17, 2017",6.847,6.847,6.847,6.847,0.38%
"Apr 13, 2017",6.821,6.821,6.821,6.821,0.62%
"Apr 12, 2017",6.779,6.779,6.779,6.779,-0.47%
"Apr 11, 2017",6.811,6.811,6.811,6.811,-0.79%
"Apr 10, 2017",6.865,6.865,6.865,6.865,0.67%
"Apr 07, 2017",6.819,6.819,6.819,6.819,0.75%
"Apr 06, 2017",6.768,6.768,6.768,6.768,1.76%
"Apr 05, 2017",6.651,6.651,6.651,6.651,0.05%
"Apr 03, 2017",6.648,6.648,6.648,6.648,-0.15%
"Mar 31, 2017",6.658,6.658,6.658,6.658,-0.43%
"Mar 30, 2017",6.687,6.687,6.687,6.687,-0.92%
"Mar 29, 2017",6.749,6.749,6.749,6.749,0.61%
"Mar 27, 2017",6.708,6.708,6.708,6.708,-1.80%
"Mar 26, 2017",6.831,6.831,6.831,6.831,0.04%
"Mar 24, 2017",6.828,6.828,6.828,6.828,-0.03%
"Mar 23, 2017",6.83,6.83,6.83,6.83,0.28%
"Mar 22, 2017",6.811,6.811,6.811,6.811,-1.09%
"Mar 21, 2017",6.886,6.886,6.886,6.886,-0.13%
"Mar 20, 2017",6.895,6.895,6.895,6.895,0.52%
"Mar 18, 2017",6.859,6.859,6.859,6.859,-0.01%
"Mar 17, 2017",6.86,6.86,6.86,6.86,0.26%
"Mar 16, 2017",6.842,6.842,6.842,6.842,0.23%
"Mar 15, 2017",6.826,6.826,6.826,6.826,-1.07%
"Mar 14, 2017",6.9,6.9,6.9,6.9,-0.06%
"Mar 10, 2017",6.904,6.904,6.904,6.904,0.73%
"Mar 09, 2017",6.854,6.854,6.854,6.854,-0.15%
"Mar 08, 2017",6.864,6.864,6.864,6.864,0.47%
"Mar 07, 2017",6.832,6.832,6.832,6.832,-0.51%
"Mar 06, 2017",6.867,6.867,6.867,6.867,1.42%
"Mar 03, 2017",6.771,6.771,6.771,6.771,-0.88%
"Mar 02, 2017",6.831,6.831,6.831,6.831,-1.40%
"Mar 01, 2017",6.928,6.928,6.928,6.928,0.84%
"Feb 28, 2017",6.87,6.87,6.87,6.87,-0.15%
"Feb 27, 2017",6.88,6.88,6.88,6.88,-0.51%
"Feb 23, 2017",6.915,6.915,6.915,6.915,-0.29%
"Feb 22, 2017",6.935,6.935,6.935,6.935,0.49%
"Feb 20, 2017",6.901,6.901,6.901,6.901,0.76%
"Feb 17, 2017",6.849,6.849,6.849,6.849,0.10%
"Feb 16, 2017",6.842,6.842,6.842,6.842,-0.29%
"Feb 15, 2017",6.862,6.862,6.862,6.862,-0.19%
"Feb 14, 2017",6.875,6.875,6.875,6.875,0.69%
"Feb 13, 2017",6.828,6.828,6.828,6.828,0.34%
"Feb 10, 2017",6.805,6.805,6.805,6.805,-0.73%
"Feb 09, 2017",6.855,6.855,6.855,6.855,1.60%
"Feb 08, 2017",6.747,6.747,6.747,6.747,4.91%
"Feb 07, 2017",6.431,6.431,6.431,6.431,0.30%
"Feb 06, 2017",6.412,6.412,6.412,6.412,0.06%
"Feb 03, 2017",6.408,6.408,6.408,6.408,0.12%
"Feb 02, 2017",6.4,6.4,6.4,6.4,-0.40%
"Feb 01, 2017",6.426,6.426,6.426,6.426,0.30%
"Jan 31, 2017",6.407,6.407,6.407,6.407,0.03%
"Jan 30, 2017",6.405,6.405,6.405,6.405,0.11%
"Jan 27, 2017",6.398,6.398,6.398,6.398,-0.39%
"Jan 25, 2017",6.423,6.423,6.423,6.423,-0.22%
"Jan 24, 2017",6.437,6.437,6.437,6.437,-0.22%
"Jan 23, 2017",6.451,6.451,6.451,6.451,-0.17%
"Jan 20, 2017",6.462,6.462,6.462,6.462,-0.19%
"Jan 19, 2017",6.474,6.474,6.474,6.474,0.34%
"Jan 18, 2017",6.452,6.452,6.452,6.452,0.51%
"Jan 17, 2017",6.419,6.419,6.419,6.419,-0.33%
"Jan 16, 2017",6.44,6.44,6.44,6.44,0.36%
"Jan 13, 2017",6.417,6.417,6.417,6.417,0.71%
"Jan 12, 2017",6.372,6.372,6.372,6.372,-0.30%
"Jan 11, 2017",6.391,6.391,6.391,6.391,-0.11%
"Jan 10, 2017",6.398,6.398,6.398,6.398,0.06%
"Jan 09, 2017",6.394,6.394,6.394,6.394,0.14%
"Jan 06, 2017",6.385,6.385,6.385,6.385,0.00%
"Jan 05, 2017",6.385,6.385,6.385,6.385,0.39%
"Jan 04, 2017",6.36,6.36,6.36,6.36,-1.24%
"Jan 03, 2017",6.44,6.44,6.44,6.44,0.59%
"Jan 02, 2017",6.402,6.402,6.402,6.402,-1.69%
